29.90,1021.38,-67.47
29.90,1021.38,-67.72
30.00,1021.45,-67.72
30.10,1021.29,-67.47
30.10,1021.43,-67.88
30.10,1021.41,-67.88
30.10,1021.39,-67.63
30.10,1021.43,-67.38
30.20,1021.36,-67.30
30.20,1021.37,-68.05
30.20,1021.42,-68.29
30.20,1021.43,-67.88
30.20,1021.39,-67.96
30.20,1021.41,-68.29
30.20,1021.41,-67.55
30.20,1021.42,-67.96
30.30,1021.39,-67.72
30.30,1021.44,-67.47
30.30,1021.35,-66.89
30.30,1021.42,-67.05
30.30,1021.33,-67.96
30.30,1021.30,-67.47
30.30,1021.31,-67.88
30.30,1021.43,-67.47
30.30,1021.40,-67.72
30.40,1021.34,-67.47
30.40,1021.37,-67.47
30.40,1021.37,-67.72
30.40,1021.38,-67.47
30.40,1021.43,-67.80
30.50,1021.43,-67.80
30.50,1021.39,-67.63
30.50,1021.39,-67.14
30.50,1021.39,-67.47
30.50,1021.39,-67.47
30.50,1021.33,-67.30
30.60,1021.39,-67.55
30.60,1021.39,-67.22
30.60,1021.38,-67.55
30.60,1021.41,-68.05
30.60,1021.41,-67.47
30.60,1021.39,-67.55
30.60,1021.40,-67.72
30.60,1021.38,-67.88
30.60,1021.40,-67.63
30.60,1021.32,-67.72
30.70,1021.43,-68.13
30.80,1021.46,-68.13
30.90,1021.46,-68.05
30.90,1021.42,-68.05
30.90,1021.50,-68.05
30.60,1021.29,-67.14
30.60,1021.29,-67.47
30.60,1021.32,-67.30
30.60,1021.32,-66.72
30.60,1021.33,-66.81
30.60,1021.26,-66.81
30.60,1021.25,-66.97
30.60,1021.31,-67.63
30.70,1021.32,-66.97
30.70,1021.37,-67.38
30.70,1021.29,-66.72
30.60,1021.28,-67.22
30.70,1021.28,-67.22
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
29.60,1021.66,-69.20
29.60,1021.57,-68.79
29.60,1021.61,-69.29
29.60,1021.55,-69.29
29.60,1021.57,-70.03
29.60,1021.63,-70.53
29.70,1021.66,-69.95
29.70,1021.65,-69.45
29.60,1021.66,-69.78
29.60,1021.69,-70.11
29.60,1021.61,-70.03
29.60,1021.66,-69.87
29.60,1021.65,-69.70
29.60,1021.58,-70.11
29.60,1021.64,-70.61
29.60,1021.63,-70.28
29.60,1021.64,-69.53
29.60,1021.70,-69.78
29.60,1021.58,-69.53
29.60,1021.72,-69.87
29.50,1021.61,-69.87
29.60,1021.63,-69.53
29.60,1021.73,-69.78
29.60,1021.67,-69.87
29.60,1021.67,-70.03
29.60,1021.66,-69.87
29.50,1021.53,-69.20
29.40,1021.56,-68.87
29.40,1021.56,-68.71
29.40,1021.52,-69.37
29.40,1021.55,-69.20
29.40,1021.53,-68.87
29.50,1021.55,-68.87
29.50,1021.56,-69.87
29.40,1021.61,-69.20
29.40,1021.59,-69.45
29.40,1021.62,-70.03
29.40,1021.63,-69.45
29.40,1021.71,-69.29
29.40,1021.66,-69.29
29.40,1021.63,-69.70
29.40,1021.65,-69.53
29.40,1021.69,-70.28
29.40,1021.63,-70.20
29.20,1021.67,-69.37
29.20,1021.65,-69.87
29.20,1021.62,-69.62
29.20,1021.65,-69.87
29.20,1021.65,-69.95
29.20,1021.59,-70.44
29.20,1021.67,-69.70
29.20,1021.65,-69.95
29.20,1021.68,-69.87
29.20,1021.64,-70.36
29.20,1021.60,-69.70
29.20,1021.58,-69.37
29.20,1021.69,-69.87
29.30,1021.67,-70.11
29.30,1021.72,-70.36
29.30,1021.61,-69.53
29.30,1021.61,-69.62
29.40,1926.58,-5765.75
29.40,1926.48,-5765.55
29.40,1926.54,-5765.85
29.40,1926.50,-5765.55
29.40,1926.50,-5765.55
29.40,1926.52,-5765.65
29.40,1926.50,-5765.55
29.30,1926.50,-5765.55
29.40,1926.48,-5765.55
29.40,1926.58,-5766.04
29.40,1926.52,-5765.94
29.40,1926.52,-5766.04
29.40,1926.58,-5766.14
29.40,1926.56,-5766.14
29.40,1926.56,-5766.04
29.40,1926.60,-5766.14
29.40,1926.48,-5765.94
29.40,1926.54,-5766.14
29.40,1926.64,-5766.24
29.40,1926.58,-5766.54
29.50,1926.68,-5766.54
29.50,1926.54,-5766.64
29.50,1926.64,-5766.64
29.50,1926.74,-5766.44
29.50,1926.76,-5766.84
29.50,1926.82,-5767.43
29.50,1926.78,-5767.33
29.50,1926.68,-5767.43
29.50,1926.76,-5766.84
29.50,1926.70,-5766.74
29.40,1926.62,-5766.44
29.40,1926.62,-5766.44
29.50,1926.84,-5767.13
29.50,1926.80,-5766.74
29.50,1926.72,-5767.03
29.50,1926.74,-5766.34
29.40,1926.70,-5766.74
29.40,1926.62,-5766.44
29.40,1926.62,-5765.85
29.40,1926.66,-5766.74
29.40,1926.48,-5765.85
29.30,1926.50,-5765.65
29.50,1926.74,-5766.93
29.50,1926.86,-5767.23
29.50,1926.80,-5767.13
29.50,1926.76,-5767.53
29.50,1926.76,-5767.43
29.50,1926.86,-5767.53
29.50,1926.94,-5767.63
29.40,1926.56,-5766.64
29.40,1926.42,-5765.55
29.20,1926.22,-5764.26
29.20,1926.18,-5764.16
29.20,1926.20,-5764.06
29.10,1926.18,-5764.46
29.10,1926.24,-5764.26
29.10,1926.22,-5764.26
29.10,1926.22,-5764.26
29.10,1926.22,-5764.06
29.10,1926.28,-5764.56
29.10,1926.22,-5764.46
29.10,1926.16,-5764.06
29.10,1926.14,-5764.66
29.10,1926.18,-5763.97
29.10,1926.16,-5764.16
29.10,1926.20,-5764.16
29.00,1021.76,-71.35
29.00,1021.84,-71.35
29.00,1021.84,-71.60
29.00,1021.90,-71.52
29.00,1021.85,-71.27
28.90,1021.82,-71.11
28.90,1021.76,-71.85
29.00,1021.82,-71.02
28.80,1021.86,-71.19
28.90,1021.80,-71.02
28.90,1925.79,-5762.23
28.90,1925.77,-5762.43
28.60,1925.19,-5759.26
28.50,1925.27,-5759.16
28.50,1925.13,-5759.26
28.60,1925.23,-5759.46
28.50,1925.25,-5759.46
28.60,1925.21,-5759.56
28.60,1925.13,-5759.46
28.60,1925.35,-5759.96
28.60,1925.31,-5759.76
28.60,1925.39,-5759.86
28.60,1925.47,-5760.15
28.60,1925.33,-5759.76
29.20,1019.22,-50.17
29.20,1019.23,-50.33
29.20,1019.23,-50.66
29.20,1019.32,-50.17
29.20,1019.32,-50.91
29.20,1019.35,-50.33
29.20,1019.31,-50.33
29.20,1019.35,-50.33
33.20,1019.50,-51.90
33.10,1019.53,-52.32
33.10,1019.55,-51.90
33.10,1019.52,-51.66
33.10,1019.49,-51.82
33.10,1019.50,-52.15
33.10,1019.47,-52.57
33.10,1019.55,-52.32
33.20,1019.53,-52.57
33.20,1019.47,-52.32
33.10,1019.56,-52.15
33.20,1019.58,-52.15
33.20,1019.53,-52.32
33.20,1019.56,-52.82
33.20,1019.58,-52.90
33.20,1019.59,-52.40
33.20,1019.59,-52.57
33.20,1019.61,-52.40
33.20,1019.50,-52.32
33.20,1019.55,-52.40
33.20,1019.58,-52.57
33.20,1019.50,-52.32
33.20,1019.50,-51.82
33.20,1019.58,-52.40
33.20,1019.55,-52.40
33.20,1019.59,-52.07
33.20,1019.55,-52.32
33.20,1019.52,-52.57
33.10,1019.64,-52.57
33.20,1019.52,-52.57
33.20,1931.91,-5792.78
33.20,1931.99,-5792.68
33.20,1931.93,-5792.68
33.20,1931.85,-5792.98
33.20,1931.87,-5792.39
33.20,1931.97,-5793.18
33.20,1932.03,-5792.59
33.20,1932.03,-5792.88
33.20,1932.11,-5793.38
33.20,1931.99,-5792.68
33.20,1931.97,-5793.38
33.20,1931.99,-5792.59
33.20,1019.61,-52.07
33.20,1019.58,-52.40
33.30,1019.57,-52.82
33.30,1019.52,-51.82
33.30,1019.60,-52.98
33.40,1019.57,-53.40
33.30,1019.48,-52.48
33.40,1019.57,-52.48
33.40,1019.60,-52.40
33.40,1019.53,-52.73
33.40,1019.57,-52.65
33.40,1019.56,-52.15
33.40,1019.60,-52.65
33.40,1019.62,-52.90
33.40,1019.60,-52.98
33.40,1019.60,-52.65
33.40,1019.68,-52.90
33.40,1019.57,-53.64
33.40,1019.62,-52.65
33.40,1019.71,-52.90
33.40,1019.59,-52.98
33.40,1019.66,-52.90
33.40,1019.63,-52.40
33.40,1019.66,-52.48
33.40,1019.66,-52.40
33.40,1019.59,-53.40
33.40,1019.59,-52.90
33.40,1019.62,-53.15
33.40,1019.65,-52.40
33.40,1019.63,-52.98
33.40,1019.59,-52.48
33.40,1019.56,-52.48
33.40,1019.62,-52.73
33.40,1019.63,-52.98
33.40,1019.63,-52.73
33.40,1019.62,-52.90
33.40,1019.56,-52.65
33.40,1019.66,-52.90
33.40,1019.59,-52.48
33.40,1019.60,-52.73
33.40,1019.63,-53.23
33.40,1019.60,-52.24
33.40,1019.60,-53.15
33.40,1019.68,-52.98
33.40,1019.63,-52.98
33.40,1019.63,-53.23
33.40,1019.60,-52.65
33.40,1019.60,-52.90
33.40,1019.65,-52.98
33.40,1019.59,-52.65
33.40,1019.60,-52.48
33.40,1019.59,-52.65
33.40,1019.68,-53.73
33.40,1019.63,-52.73
33.40,1019.60,-53.15
33.40,1019.56,-52.73
33.40,1019.57,-52.40
33.30,1019.60,-52.65
33.40,1019.59,-52.48
33.40,1019.60,-52.90
33.40,1019.62,-52.73
33.40,1019.57,-52.40
33.40,1019.59,-52.48
33.40,1019.59,-52.40
33.40,1019.54,-51.99
33.40,1019.57,-53.23
33.40,1019.57,-53.48
33.40,1019.54,-52.98
33.40,1019.56,-52.90
33.40,1019.60,-52.65
33.40,1019.65,-52.98
33.40,1019.59,-52.48
33.40,1019.63,-52.73
33.50,1019.75,-53.40
33.40,1019.72,-53.73
33.40,1019.66,-53.48
33.40,1019.69,-53.89
33.40,1019.60,-53.89
33.40,1019.65,-53.48
33.40,1019.74,-53.48
33.50,1019.70,-53.31
33.50,1019.70,-53.89
33.50,1019.70,-53.89
33.50,1019.71,-53.15
33.60,1019.70,-53.40
33.60,1019.68,-53.31
33.50,1019.68,-53.15
33.50,1019.68,-53.31
33.50,1019.64,-53.64
33.50,1019.71,-53.56
33.50,1019.73,-53.15
33.50,1019.64,-52.65
33.50,1019.64,-52.90
33.50,1019.67,-53.40
33.50,1019.70,-52.82
33.60,1019.62,-53.56
33.60,1019.71,-53.81
33.70,1019.66,-53.06
33.70,1019.63,-53.48
33.70,1019.70,-53.06
33.70,1019.67,-53.73
33.70,1019.60,-53.73
33.70,1019.63,-53.48
33.70,1019.75,-52.98
33.70,1019.63,-53.31
33.60,1019.72,-53.48
33.70,1019.67,-52.98
33.70,1019.70,-53.56
33.70,1019.70,-52.98
33.70,1019.69,-52.90
33.70,1019.67,-53.48
33.70,1019.71,-53.15
33.70,1019.63,-52.73
33.70,1019.72,-53.48
33.70,1019.65,-52.65
33.70,1019.68,-53.23
33.80,1019.65,-53.48
33.80,1019.68,-53.40
33.80,1019.65,-53.64
33.80,1019.74,-53.15
33.90,1019.70,-53.81
33.80,1019.70,-53.56
33.90,1019.65,-53.06
33.90,1019.73,-53.64
33.90,1019.71,-53.31
33.90,1019.67,-53.64
33.90,1019.68,-53.06
33.90,1019.70,-53.64
33.90,1019.70,-53.15
33.90,1019.72,-54.06
33.90,1019.66,-53.73
33.90,1019.69,-54.22
33.90,1019.71,-53.56
33.90,1019.73,-53.31
33.90,1019.71,-53.31
33.90,1019.66,-53.48
33.90,1019.63,-53.56
34.00,1019.69,-53.31
34.00,1019.66,-53.23
34.00,1019.75,-53.98
34.00,1019.71,-53.81
33.90,1019.67,-54.06
33.90,1019.73,-53.89
33.90,1019.68,-53.64
33.90,1019.67,-53.40
33.90,1019.65,-53.56
33.90,1019.74,-53.81
33.90,1019.70,-53.81
34.00,1019.72,-53.98
34.00,1019.75,-53.56
34.00,1019.73,-53.81
33.90,1019.72,-53.48
33.90,1019.78,-54.06
33.90,1019.71,-53.31
33.90,1019.68,-53.64
33.90,1019.71,-53.31
33.90,1019.74,-53.56
33.90,1019.76,-54.22
34.00,1019.75,-53.48
34.00,1019.70,-53.81
33.90,1019.75,-54.31
33.90,1019.68,-53.89
33.90,1019.67,-53.98
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
33.70,1019.65,-53.73
33.70,1019.72,-53.89
33.70,1019.72,-53.48
33.70,1019.69,-53.48
33.70,1019.77,-53.98
33.70,1019.69,-53.98
33.70,1019.75,-53.56
33.70,1019.69,-54.22
33.70,1019.66,-53.48
33.70,1019.76,-53.48
33.60,1019.73,-54.06
33.60,1019.81,-54.06
33.60,1019.70,-54.06
33.60,1019.72,-53.98
33.60,1019.75,-53.98
33.70,1019.69,-53.98
33.70,1019.78,-54.06
33.70,1019.69,-53.56
33.70,1019.71,-54.22
33.70,1019.66,-53.73
33.30,1019.97,-55.22
33.30,1019.88,-55.96
33.30,1019.94,-55.96
33.30,1019.91,-56.05
33.40,1019.97,-55.96
33.40,1019.96,-56.13
33.40,1019.98,-56.71
33.40,1019.96,-55.72
33.40,1019.96,-55.55
33.40,1019.96,-56.13
33.40,1020.01,-55.38
33.40,1020.02,-55.88
33.40,1019.96,-55.88
33.40,1020.01,-55.96
33.40,1019.98,-55.72
33.40,1019.95,-56.46
33.40,1020.05,-56.21
33.40,1019.98,-56.21
33.40,1019.89,-55.72
33.40,1019.96,-55.80
33.40,1019.96,-56.13
33.40,1019.94,-56.46
33.40,1019.99,-56.21
33.40,1019.99,-56.21
33.40,1019.98,-56.38
33.40,1020.01,-56.13
33.40,1019.98,-55.22
33.40,1019.99,-56.46
33.40,1020.08,-56.13
33.40,1019.96,-55.88
33.40,1019.98,-55.88
33.40,1019.94,-55.96
33.40,1019.99,-56.21
33.40,1019.97,-56.05
33.40,1019.99,-55.80
33.40,1020.02,-55.96
33.40,1020.00,-55.96
33.40,1019.97,-55.80
33.30,1019.97,-55.72
33.30,1019.93,-55.55
33.30,1020.03,-56.21
33.30,1019.97,-55.80
33.30,1019.96,-56.05
33.40,1020.00,-56.21
33.40,1019.94,-56.21
33.40,1019.91,-55.96
33.40,1019.93,-55.38
33.40,1020.04,-55.72
33.40,1020.02,-55.88
33.40,1019.94,-56.13
33.40,1019.98,-56.13
33.40,1020.02,-55.96
33.40,1019.99,-55.88
33.40,1020.02,-56.38
33.40,1019.98,-55.47
33.50,1020.01,-56.13
33.50,1020.02,-56.71
33.50,1020.02,-56.38
33.50,1019.98,-55.47
33.50,1019.92,-55.63
33.50,1019.98,-56.13
33.50,1020.07,-56.29
33.50,1020.01,-56.54
33.50,1020.01,-56.87
33.50,1019.96,-56.21
33.40,1019.99,-56.46
33.40,1019.99,-56.21
33.40,1020.07,-56.38
33.40,1020.05,-57.12
33.40,1020.05,-56.21
33.40,1020.05,-56.38
33.40,1020.07,-56.96
33.40,1020.11,-56.71
33.40,1020.10,-56.46
33.50,1020.12,-55.96
33.50,1020.04,-56.38
33.40,1020.04,-56.38
33.40,1020.07,-56.87
33.40,1020.04,-56.46
33.40,1020.08,-56.46
33.50,1020.04,-56.13
33.40,1020.07,-56.71
33.40,1020.10,-56.46
33.50,1020.05,-56.38
33.40,1020.02,-56.71
33.40,1020.10,-56.87
33.40,1020.08,-56.96
33.40,1020.08,-56.71
33.40,1020.11,-56.71
33.40,1019.94,-56.63
33.40,1020.08,-57.37
33.40,1020.05,-56.63
33.40,1020.07,-56.96
33.40,1020.05,-56.71
33.40,1020.04,-56.38
33.40,1020.10,-57.04
33.40,1020.05,-57.04
33.40,1020.07,-56.71
33.40,1020.04,-56.87
33.40,1020.08,-57.12
33.40,1020.12,-56.71
33.40,1020.10,-56.96
33.40,1020.02,-56.87
33.40,1020.02,-56.05
33.40,1020.02,-56.46
33.40,1020.08,-56.63
33.40,1020.11,-56.63
33.40,1020.10,-56.71
33.40,1020.04,-57.12
33.40,1020.05,-56.71
33.40,1020.07,-56.87
33.40,1020.07,-56.87
33.40,1020.08,-57.37
33.40,1020.10,-57.29
33.40,1020.12,-57.29
33.30,1020.03,-57.21
33.30,1020.05,-56.71
33.30,1019.97,-56.79
33.40,1020.03,-56.79
33.40,1020.05,-56.71
33.40,1020.03,-56.29
33.40,1020.05,-57.12
33.40,1020.13,-56.71
33.40,1020.13,-56.46
33.40,1020.05,-57.04
33.40,1020.08,-56.63
33.40,1020.15,-57.04
33.40,1020.04,-56.38
33.40,1020.11,-56.96
33.40,1020.10,-57.04
33.40,1020.15,-56.96
33.40,1020.11,-57.12
33.50,1020.10,-55.96
33.50,1020.10,-56.46
33.40,1020.07,-56.71
33.50,1020.10,-56.96
33.50,1020.13,-56.96
33.50,1020.07,-57.29
33.40,1020.07,-57.12
33.10,1020.05,-56.21
33.10,1020.05,-56.63
33.10,1020.01,-56.38
33.10,1020.08,-56.87
33.10,1020.05,-56.87
33.20,1020.07,-55.88
33.20,1019.98,-56.38
33.20,1020.09,-56.29
33.20,1020.12,-56.38
33.20,1020.06,-56.63
33.20,1020.07,-56.96
33.20,1020.11,-55.88
33.20,1020.07,-56.87
33.20,1020.09,-56.87
33.20,1020.04,-56.54
33.20,1020.11,-56.87
33.20,1020.03,-56.54
33.20,1020.07,-56.87
33.20,1020.10,-51.33
34.80,1933.98,-5802.41
34.80,1933.94,-5802.60
34.80,1933.96,-5802.60
34.80,1933.98,-5802.60
34.80,1933.90,-5801.91
34.80,1934.00,-5802.50
34.80,1933.98,-5803.29
34.80,1933.96,-5802.50
34.80,1933.88,-5803.10
34.80,1933.88,-5802.41
34.80,1933.94,-5802.80
34.80,1933.92,-5802.31
34.80,1933.92,-5802.11
34.80,1933.84,-5802.31
34.80,1933.88,-5802.41
34.80,1933.88,-5802.11
34.80,1933.94,-5802.21
34.80,1933.84,-5802.01
34.80,1934.00,-5802.41
34.70,1933.94,-5802.41
34.70,1933.96,-5802.60
34.70,1933.84,-5802.11
34.70,1933.80,-5801.91
34.70,1933.82,-5802.21
34.70,1933.86,-5801.12
34.70,1933.86,-5802.11
34.70,1933.74,-5801.02
34.70,1933.66,-5801.52
34.70,1933.66,-5801.42
34.70,1933.68,-5801.81
34.70,1933.76,-5801.02
34.70,1933.66,-5801.32
34.70,1933.70,-5801.22
34.70,1933.72,-5801.22
34.70,1933.62,-5801.52
34.70,1933.70,-5801.52
34.60,1933.72,-5801.22
34.70,1933.76,-5801.62
34.60,1933.66,-5801.22
34.70,1933.74,-5800.93
34.70,1933.60,-5801.02
34.70,1933.72,-5801.81
34.60,1933.62,-5801.02
34.70,1933.64,-5801.02
34.70,1933.70,-5801.32
34.70,1933.66,-5801.52
34.70,1933.70,-5801.42
34.60,1933.64,-5800.83
34.60,1933.64,-5801.02
34.70,1933.76,-5801.42
34.70,1933.74,-5801.22
34.60,1933.72,-5801.62
34.30,1020.00,-56.63
34.30,1020.03,-55.96
34.30,1020.09,-56.54
34.30,1020.00,-56.21
34.30,1020.03,-56.54
34.30,1020.06,-56.54
34.30,1020.07,-56.46
34.10,1020.05,-56.71
34.10,1020.08,-56.21
34.10,1020.02,-56.38
34.10,1020.09,-56.29
34.10,1020.07,-56.63
34.10,1020.06,-56.79
34.00,1020.02,-56.21
34.00,1020.02,-56.46
34.00,1020.02,-56.46
33.90,1020.07,-56.38
33.90,1020.09,-56.54
34.00,1020.05,-56.21
34.00,1020.05,-56.46
34.00,1020.02,-56.21
33.50,1020.10,-56.96
33.50,1020.11,-56.87
33.50,1020.11,-57.04
33.50,1020.07,-56.87
33.50,1020.08,-57.29
33.40,1020.13,-56.71
33.40,1020.11,-56.96
33.50,1020.08,-56.38
33.50,1020.11,-57.04
33.50,1020.11,-56.87
33.50,1933.21,-5798.71
33.50,1933.13,-5798.71
33.50,1933.11,-5798.61
33.50,1933.09,-5798.41
33.50,1933.19,-5798.85
33.50,1933.21,-5798.80
33.60,1933.21,-5798.80
33.50,1933.17,-5798.51
33.60,1933.21,-5798.71
33.50,1933.21,-5798.71
33.50,1933.15,-5798.31
33.50,1933.19,-5798.80
33.50,1933.13,-5798.95
33.50,1933.09,-5798.51
33.50,1933.22,-5798.61
33.60,1933.11,-5798.95
33.60,1020.04,-56.96
33.60,1020.11,-56.63
33.50,1020.11,-56.87
33.60,1020.17,-57.21
33.60,1020.15,-57.04
33.60,1933.38,-5799.74
33.60,1933.40,-5799.64
33.60,1933.40,-5800.43
33.70,1933.44,-5800.04
33.60,1933.46,-5799.94
33.60,1933.46,-5799.64
33.60,1933.42,-5799.94
33.60,1933.44,-5800.23
33.50,1933.21,-5798.80
33.50,1933.32,-5799.25
33.50,1933.24,-5799.05
33.60,1933.32,-5799.54
33.60,1933.26,-5799.15
33.60,1933.30,-5799.45
33.60,1933.30,-5799.45
33.60,1933.36,-5800.04
33.60,1933.30,-5799.15
33.60,1933.30,-5799.54
33.60,1933.36,-5799.54
33.60,1933.34,-5800.23
33.60,1933.40,-5799.74
33.60,1933.44,-5800.04
33.60,1933.40,-5799.74
33.60,1933.44,-5800.23
33.60,1933.44,-5800.04
33.60,1933.46,-5799.74
33.60,1933.42,-5799.94
33.60,1933.42,-5799.64
33.60,1933.38,-5799.54
33.60,1933.48,-5799.84
33.60,1933.40,-5799.45
33.60,1933.46,-5799.94
33.60,1933.42,-5800.04
33.60,1933.40,-5799.64
33.60,1933.40,-5799.94
33.60,1933.50,-5800.23
33.60,1933.46,-5799.74
33.60,1933.48,-5800.04
33.60,1933.40,-5799.94
33.60,1933.32,-5799.45
33.60,1933.32,-5799.94
33.60,1933.32,-5799.05
33.60,1933.46,-5799.45
33.60,1933.36,-5799.74
33.60,1933.36,-5799.54
33.60,1933.36,-5799.05
33.60,1933.42,-5799.45
33.60,1933.46,-5799.74
33.60,1933.36,-5799.54
33.60,1933.26,-5799.64
33.60,1933.40,-5800.23
33.60,1933.42,-5799.74
33.60,1933.42,-5799.54
33.60,1933.42,-5799.74
33.60,1933.36,-5800.14
33.60,1933.44,-5799.84
33.60,1933.24,-5799.45
33.60,1933.36,-5799.35
33.50,1933.32,-5799.54
33.60,1933.42,-5799.64
33.50,1933.28,-5799.74
33.50,1933.32,-5799.25
33.60,1933.24,-5799.15
33.60,1933.40,-5799.54
33.60,1933.34,-5799.05
33.60,1933.38,-5799.45
33.60,1933.24,-5799.35
33.60,1933.34,-5799.35
33.60,1933.30,-5799.25
33.60,1933.44,-5799.54
33.60,1933.30,-5799.74
33.60,1933.44,-5799.64
33.60,1933.38,-5799.84
33.60,1933.44,-5799.74
33.60,1933.50,-5800.53
33.60,1933.40,-5799.45
33.60,1933.40,-5800.14
33.60,1933.34,-5800.04
33.60,1933.40,-5799.64
33.60,1933.46,-5799.25
33.60,1933.40,-5799.74
33.60,1933.36,-5799.84
33.60,1933.40,-5800.23
33.60,1933.40,-5800.23
33.60,1933.50,-5799.84
33.60,1933.44,-5799.74
33.60,1933.42,-5800.04
33.60,1933.40,-5800.14
33.60,1933.44,-5800.43
33.60,1933.54,-5800.33
33.60,1933.48,-5800.14
33.70,1933.50,-5800.14
33.70,1933.56,-5800.23
33.60,1933.50,-5799.64
33.60,1933.50,-5800.14
33.60,1933.50,-5800.23
33.60,1933.46,-5799.94
33.60,1933.46,-5800.23
33.70,1933.44,-5799.64
33.60,1933.42,-5800.23
33.60,1933.50,-5799.84
33.60,1933.40,-5800.04
33.60,1933.42,-5799.74
33.60,1933.42,-5800.23
33.60,1933.42,-5799.74
33.60,1933.36,-5800.04
33.60,1933.46,-5800.04
33.60,1933.44,-5800.23
33.60,1933.46,-5800.04
33.60,1933.40,-5799.74
33.60,1933.40,-5799.84
33.60,1933.36,-5800.04
33.60,1933.28,-5799.45
33.60,1933.34,-5800.04
33.60,1933.30,-5799.35
33.60,1933.46,-5799.84
33.60,1933.24,-5799.15
33.60,1933.36,-5799.35
33.60,1933.32,-5799.35
33.60,1933.32,-5799.25
33.60,1933.30,-5799.45
33.60,1933.34,-5799.45
33.50,1933.26,-5799.05
33.50,1933.32,-5799.35
33.60,1933.38,-5799.54
33.60,1933.32,-5799.25
33.60,1933.28,-5799.54
33.50,1933.36,-5799.84
33.60,1933.32,-5799.74
33.60,1933.40,-5799.94
33.60,1933.40,-5799.45
33.60,1933.34,-5800.04
33.60,1933.42,-5800.04
33.60,1933.36,-5799.45
33.60,1933.30,-5799.35
33.50,1933.26,-5799.25
33.50,1933.24,-5799.64
33.60,1933.34,-5799.35
33.50,1020.19,-57.37
33.50,1020.20,-58.20
33.50,1020.11,-57.54
33.50,1020.21,-57.70
33.50,1020.18,-57.70
33.50,1020.15,-57.78
33.60,1020.21,-57.70
33.60,1020.20,-58.03
33.60,1020.17,-57.78
33.60,1020.14,-57.70
33.60,1020.15,-57.21
33.60,1020.17,-57.54
33.60,1020.24,-58.20
33.60,1009.75,27.76
33.50,1009.81,28.26
33.50,1009.87,28.35
33.40,1009.89,27.43
33.50,1009.87,28.26
33.50,1009.92,27.93
33.50,1009.84,28.26
33.50,1009.82,28.60
33.50,1009.92,28.35
33.50,1009.95,27.93
33.50,1009.89,28.35
33.50,1009.90,27.76
33.50,1009.78,27.93
33.50,1009.85,28.60
33.50,1009.85,28.26
33.50,1009.84,28.26
33.50,1009.87,27.76
33.40,1009.84,28.35
33.50,1009.87,28.35
33.50,1009.82,28.26
33.50,1009.86,28.18
33.50,1009.86,27.93
33.50,1009.84,28.35
33.50,1009.85,28.43
33.50,1009.81,28.01
33.50,1009.84,28.43
32.20,1003.84,78.89
32.20,1003.81,78.64
32.20,1003.78,78.72
32.10,1003.80,79.14
32.20,1003.80,78.97
32.10,1003.86,78.97
32.10,1003.81,79.14
32.10,1003.80,78.72
32.10,1003.89,78.47
32.10,1003.72,78.47
32.10,1003.80,78.97
32.10,1003.83,78.72
32.10,1003.84,78.97
32.10,1003.77,78.47
32.10,1003.80,78.39
32.10,1003.80,78.89
32.10,1003.78,78.97
32.10,1003.80,78.14
32.10,1003.77,78.89
32.10,1003.83,78.72
32.10,1003.84,78.64
32.10,1003.77,78.72
32.10,1003.90,78.64
32.10,1003.87,78.64
32.10,1003.78,78.39
32.10,1003.83,79.14
32.10,1003.83,78.89
32.10,1003.83,78.47
32.10,1003.75,78.47
32.10,1003.81,78.72
32.10,1003.90,78.39
32.10,1003.80,78.97
32.10,1003.86,79.14
32.10,1003.74,79.14
32.10,1003.74,79.23
32.10,1003.74,78.72
32.10,1003.75,78.97
32.10,1003.74,79.39
32.10,1003.83,79.65
32.10,1003.78,79.14
32.00,1003.77,78.64
32.00,1003.78,78.97
32.00,1003.74,79.39
32.00,1003.78,79.14
32.00,1003.83,78.64
32.00,1003.81,78.72
32.00,1003.84,78.39
32.00,1003.80,79.39
32.00,1003.80,79.39
32.00,1003.77,78.97
32.00,1003.77,79.65
32.00,1003.89,78.72
32.00,1003.84,78.72
32.00,1003.83,78.64
32.00,1003.80,79.14
32.10,1003.78,78.72
32.00,1003.78,78.89
32.00,1003.83,78.72
32.00,1003.83,78.47
32.10,1003.80,79.23
32.00,1003.81,79.14
32.10,1003.80,79.23
32.10,1003.87,78.89
32.10,1003.87,78.72
32.10,1003.81,78.97
32.10,1003.72,79.39
32.10,1003.84,78.89
32.10,1003.83,78.97
32.00,1003.80,78.39
32.00,1003.80,79.48
32.00,1003.80,78.97
32.00,1003.87,78.64
32.00,1003.74,78.14
32.00,1003.81,78.72
